datetime,temp,hum,energy
2020-01-01 00:00:00,3.58,20.71,50.48
2020-01-01 01:00:00,6.1,22.72,93.8
2020-01-01 02:00:00,6.56,12.59,1.09
2020-01-01 03:00:00,1.52,15.1,70.25
2020-01-01 04:00:00,0.44,43.23,77.85
2020-01-01 05:00:00,3.38,5.77,76.95
2020-01-01 06:00:00,5.97,4.04,84.36
2020-01-01 07:00:00,4.52,46.64,68.74
2020-01-01 08:00:00,9.04,45.36,18.44
2020-01-01 09:00:00,0.77,0.76,8.95
2020-01-01 10:00:00,1.47,44.44,59.79
2020-01-01 11:00:00,3.51,12.24,48.07
2020-01-01 12:00:00,0.84,19.47,70.33
2020-01-01 13:00:00,6.25,14.16,24.71
2020-01-01 14:00:00,1.22,21.32,20.58
2020-01-01 15:00:00,1.31,39.48,26.46
2020-01-01 16:00:00,1.52,33.6,58.27
2020-01-01 17:00:00,9.59,26.18,57.66
2020-01-01 18:00:00,6.84,41.04,79.74
2020-01-01 19:00:00,6.97,39.01,3.98
2020-01-01 20:00:00,6.38,9.84,3.19
2020-01-01 21:00:00,4.53,32.13,47.29
2020-01-01 22:00:00,9.66,7.66,92.52
2020-01-01 23:00:00,2.56,5.97,50.28
2020-01-02 00:00:00,7.34,7.96,17.22
2020-01-02 01:00:00,7.48,33.63,50.32
2020-01-02 02:00:00,0.64,47.81,19.32
2020-01-02 03:00:00,9.32,21.28,79.27
2020-01-02 04:00:00,9.57,2.88,79.22
2020-01-02 05:00:00,0.33,6.78,58.65
2020-01-02 06:00:00,2.37,35.73,23.23
2020-01-02 07:00:00,9.06,10.16,8.72
2020-01-02 08:00:00,6.07,6.7,79.94
2020-01-02 09:00:00,4.04,47.82,37.54
2020-01-02 10:00:00,9.67,16.18,10.24
2020-01-02 11:00:00,3.75,37.3,91.5
2020-01-02 12:00:00,6.3,7.95,41.85
2020-01-02 13:00:00,4.97,4.72,95.0
2020-01-02 14:00:00,4.73,0.24,44.41
2020-01-02 15:00:00,2.18,41.39,83.04
2020-01-02 16:00:00,9.26,48.88,19.16
2020-01-02 17:00:00,5.72,4.74,14.29
2020-01-02 18:00:00,9.45,36.81,60.27
2020-01-02 19:00:00,8.36,27.77,36.64
2020-01-02 20:00:00,4.39,8.08,89.0
2020-01-02 21:00:00,3.7,31.04,22.18
2020-01-02 22:00:00,3.02,23.31,35.13
2020-01-02 23:00:00,3.55,37.57,97.37
2020-01-03 00:00:00,8.16,13.36,46.28
2020-01-03 01:00:00,2.98,39.39,39.55
2020-01-03 02:00:00,6.22,46.81,97.73
2020-01-03 03:00:00,3.42,24.06,41.68
2020-01-03 04:00:00,6.06,36.19,14.26
2020-01-03 05:00:00,8.66,40.21,85.95
2020-01-03 06:00:00,5.0,2.54,91.08
2020-01-03 07:00:00,3.44,2.54,63.88
2020-01-03 08:00:00,5.56,12.91,0.95
2020-01-03 09:00:00,7.08,3.75,46.12
2020-01-03 10:00:00,0.01,34.1,51.01
2020-01-03 11:00:00,1.32,49.96,15.54
2020-01-03 12:00:00,3.7,29.6,68.61
2020-01-03 13:00:00,4.73,39.52,58.43
2020-01-03 14:00:00,1.62,46.7,6.57
2020-01-03 15:00:00,8.19,37.56,64.84
2020-01-03 16:00:00,7.92,26.3,78.92
2020-01-03 17:00:00,8.05,0.62,89.61
2020-01-03 18:00:00,1.27,47.9,4.44
2020-01-03 19:00:00,6.74,38.31,66.2
2020-01-03 20:00:00,4.63,24.49,97.6
2020-01-03 21:00:00,2.06,41.52,69.54
2020-01-03 22:00:00,3.07,12.09,40.9
2020-01-03 23:00:00,6.24,6.36,64.25
2020-01-04 00:00:00,4.02,8.18,19.46
2020-01-04 01:00:00,7.27,12.54,37.68
2020-01-04 02:00:00,9.95,48.28,57.09
2020-01-04 03:00:00,7.05,25.23,40.19
2020-01-04 04:00:00,0.5,8.99,50.53
2020-01-04 05:00:00,8.81,21.15,31.52
2020-01-04 06:00:00,3.12,22.54,98.57
2020-01-04 07:00:00,0.37,34.83,15.93
2020-01-04 08:00:00,5.76,28.74,69.99
2020-01-04 09:00:00,1.26,48.18,54.61
2020-01-04 10:00:00,6.15,43.84,39.8
2020-01-04 11:00:00,0.89,15.72,63.57
2020-01-04 12:00:00,8.65,36.05,75.76
2020-01-04 13:00:00,0.32,26.86,72.25
2020-01-04 14:00:00,4.32,32.82,48.16
2020-01-04 15:00:00,7.18,15.29,99.69
2020-01-04 16:00:00,5.23,35.37,23.94
2020-01-04 17:00:00,9.52,30.07,4.84
2020-01-04 18:00:00,3.0,14.43,68.29
